,,,,,,,,,,,,,
33,118.5,2550,-4.5,0,-5,-4.3,37,146.6005164,340,-3,0,-8,-5.8
50,119,2550,12.5,0,17,13.5,34,153.9305422,340,-6,0,-3,-5.1
50,118,406,12.5,12.5,0,6.25,41,90,326,1,0,7,4.1
58,117,406,20.5,33,8,15.5,46,94.5,334,6,0,5,6.1
61,116,406,23.5,56.5,3,16.55,27,99.225,340,-13,0,-19,-17.3
52,90,362,14.5,71,-9,8.4,42,90,328,2,0,15,8.7
55,90.5,2550,17.5,88.5,3,17.35,47,94.5,340,7,0,5,6.7
61,91,2550,23.5,112,6,23.6,40,99.225,340,0,0,-7,-3.5
65,91.5,2550,27.5,139.5,4,26.95,40,104.18625,364,0,0,0,0
65,92,2550,27.5,167,0,27.7,44,109.3955625,355,4,0,4,4.4
67,92.5,2550,29.5,196.5,2,32.45,37,114.8653406,355,-3,0,-7,-5.3
70,93,1324,32.5,229,3,37.4,38,120.6086077,361,-2,0,1,-0.7
69,93.5,1316,31.5,260.5,-1,38.15,39,126.639038,357,-1,0,1,-0.1
45,94,1286,7.5,0,-24,-9,44,90,326,4,0,5,4.9
25,94.5,1288,-12.5,0,-20,-15,44,94.5,366,4,0,0,2.4
43,95,1267,5.5,0,18,11.2,40,90,326,0,0,-4,-2
50,95.5,1246,12.5,12.5,7,9.75,39,94.5,383,-1,0,-1,-1.1
46,96,1253,8.5,0,-4,1.4,55,90,326,15,0,16,17
51,96.5,1234,13.5,13.5,5,9.25,27,90,326,-13,0,-28,-21.8
56,97,1217,18.5,32,5,13.1,38,94.5,365,-2,0,11,4.3
61,97.5,1179,23.5,55.5,5,17.45,59,99.225,427,19,0,21,21.9
66,98,1156,28.5,84,5,22.3,14,104.18625,404,-26,0,-45,-38.1
68,98.5,1138,30.5,114.5,2,24.65,35,109.3955625,380,-5,0,21,7.5
65,99,1139,27.5,142,-3,23.7,69,114.8653406,380,29,0,34,34.4
42,99.5,1155,4.5,0,-23,-9.7,18,120.6086077,380,-22,0,-51,-38.7
60,100,1147,22.5,22.5,18,20.25,8,126.639038,385,-32,-32,-10,-27.4
62,100.5,1147,24.5,47,2,15.5,67,132.9709899,410,27,0,59,45.7
60,101,1122,22.5,69.5,-2,14.95,73,139.6195394,353,33,33,6,26.1
64,101.5,1121,26.5,96,4,22.2,16,146.6005164,340,-24,0,-57,-42.9
56,102,2550,18.5,114.5,-8,14.85,18,153.9305422,334,-22,-22,2,-14.4
62,102.5,2550,24.5,139,6,26.7,68,90,326,28,0,50,41.8
56,103,2550,18.5,157.5,-6,20.15,57,90,326,17,17,-11,6.4
52,103.5,2550,14.5,172,-4,21,4,90,321,-36,0,-53,-48.1
41,104,2550,3.5,0,-11,-4.1,43,90,321,3,0,39,21.3
31,104.5,2550,-6.5,0,-10,-7.6,69,90,328,29,29,26,33.3
40,105,2550,2.5,0,9,5.5,18,94.5,340,-22,0,-51,-38.7
47,105.5,2550,9.5,0,7,7.3,13,99.225,340,-27,-27,-5,-21.4
45,106,2550,7.5,0,-2,2,56,104.18625,340,16,0,43,31.1
38,106.5,2550,0.5,0,-7,-3.3,61,109.3955625,2550,21,21,5,17.2
38,90,326,0.5,0,0,0.2,13,114.8653406,361,-27,0,-48,-40.2
40,90,326,2.5,0,2,2,28,120.6086077,383,-12,-12,15,-0.9
43,90,326,5.5,0,3,3.7,62,126.639038,2550,22,0,34,30.2
31,90,326,-6.5,0,-12,-8.6,59,132.9709899,2550,19,19,-3,11.8
33,90,326,-4.5,0,2,-0.8,72,139.6195394,2550,32,51,13,30.8
40,90,326,2.5,0,7,4.5,73,146.6005164,2550,33,84,1,28.7
37,90,326,-0.5,0,-3,-1.7,69,153.9305422,2550,29,113,-4,26.7
34,90,326,-3.5,0,-3,-2.9,71,90,2550,31,144,2,34
41,90,362,3.5,0,7,4.9,72,90,355,32,176,1,37.3
38,90,338,0.5,0,-3,-1.3,66,90,412,26,202,-6,32.8
36,90,324,-1.5,0,-2,-1.6,22,90,321,-18,0,-44,-32.8
34,90,326,-3.5,0,-2,-2.4,59,90,326,19,0,37,29.9
34,90,326,-3.5,0,0,-1.4,77,90,321,37,37,18,34.9
37,90,326,-0.5,0,3,1.3,38,90,326,-2,0,-39,-20.7
36,90,326,-1.5,0,-1,-1.1,59,90,328,19,0,21,21.9
36,90,326,-1.5,0,0,-0.6,58,90,326,18,18,-1,12.1
35,90,326,-2.5,0,-1,-1.5,39,94.5,357,-1,0,-19,-10.1
37,90,326,-0.5,0,2,0.8,57,99.225,391,17,0,18,19.2
38,90,326,0.5,0,1,0.7,66,104.18625,372,26,26,9,22.7
41,90,326,3.5,0,3,2.9,58,109.3955625,372,18,44,-8,11.2
38,90.5,2320,0.5,0,-3,-1.3,66,114.8653406,336,26,70,8,26.6
42,91,2305,4.5,0,4,3.8,70,120.6086077,1148,30,100,4,30
39,91.5,2284,1.5,0,-3,-0.9,37,90,326,-3,0,-33,-18.3
35,92,2259,-2.5,0,-4,-3,73,90,326,33,0,36,37.8
35,92.5,2259,-2.5,0,0,-1,75,90,321,35,35,2,25.5
36,93,2251,-1.5,0,1,-0.1,40,90,321,0,0,-35,-17.5
43,93.5,2222,5.5,0,7,5.7,58,90,321,18,18,18,21.6
38,94,2219,0.5,0,-5,-2.3,69,90,330,29,47,11,27.6
38,94.5,2200,0.5,0,0,0.2,76,90,326,36,83,7,33.4
38,95,2193,0.5,0,0,0.2,84,90,303,44,127,8,43.1
45,95.5,2175,7.5,0,7,6.5,29,90,296,-11,0,-55,-34.1
38,96,2155,0.5,0,-7,-3.3,25,90,294,-15,-15,-4,-12.5
37,96.5,2159,-0.5,0,-1,-0.7,62,90,302,22,0,37,31.7
36,97,2147,-1.5,0,-1,-1.1,61,90,298,21,21,-1,14.2
41,97.5,2122,3.5,0,5,3.9,43,90,290,3,0,-18,-7.2
40,98,2122,2.5,0,-1,0.5,47,90,298,7,0,4,6.2
33,98.5,2122,-4.5,0,-7,-5.3,48,90,290,8,0,1,5.3
33,99,2122,-4.5,0,0,-1.8,44,90,286,4,0,-4,0.4
39,99.5,2122,1.5,0,6,3.6,43,0,297,4,0,-4,0.4
47,100,2122,9.5,0,8,7.8,54,0,297,4,0,-4,0.4
36,100.5,1890,-1.5,0,-11,-6.1,56,90,324,16,16,12,17.2
28,101,1890,-9.5,0,-8,-7.8,52,90,326,12,28,-4,8
35,101.5,1999,-2.5,0,7,2.5,50,90,326,10,38,-2,8.8
37,102,2550,-0.5,0,2,0.8,31,90,326,-9,0,-19,-14.9
35,102.5,2550,-2.5,0,-2,-2,40,90,321,0,0,9,4.5
37,103,2054,-0.5,0,2,0.8,44,90,321,4,0,4,4.4
40,103.5,2037,2.5,0,3,2.5,37,90,321,-3,0,-7,-5.3
40,104,2550,2.5,0,0,1,42,90,326,2,0,5,3.7
37,104.5,2550,-0.5,0,-3,-1.7,46,90,326,6,0,4,5.6
43,105,1973,5.5,0,6,5.2,36,90,321,-4,0,-10,-7.4
47,105.5,1946,9.5,0,4,5.8,41,90,321,1,0,5,3.1
36,106,1929,-1.5,0,-11,-6.1,40,90,326,0,0,-1,-0.5
34,106.5,1797,-3.5,0,-2,-2.4,38,90,321,-2,0,-2,-2.2
39,107,1791,1.5,0,5,3.1,39,90,326,-1,0,1,-0.1
38,107.5,1866,0.5,0,-1,-0.3,41,90,326,1,0,2,1.6
34,108,1848,-3.5,0,-4,-3.4,41,90,321,1,0,0,0.6
38,108.5,1858,0.5,0,4,2.2,39,90,321,-1,0,-2,-1.6
37,109,1858,-0.5,0,-1,-0.7,42,90,326,2,0,3,2.7
40,109.5,1858,2.5,0,3,2.5,37,90,321,-3,0,-5,-4.3
29,110,1858,-8.5,0,-11,-8.9,42,90,326,2,0,5,3.7
43,110.5,1858,5.5,0,14,9.2,40,90,326,0,0,-2,-1
48,111,1858,10.5,10.5,5,7.75,42,90,326,2,0,2,2.2
50,111.5,1858,12.5,23,2,8.3,39,94.5,408,-1,0,-3,-2.1
70,112,1858,32.5,55.5,20,28.55,43,99.225,355,3,0,4,3.8
61,112.5,1858,23.5,79,-9,12.8,38,104.18625,340,-2,0,-5,-3.7
54,113,1611,16.5,95.5,-7,12.65,39,90,328,-1,0,1,-0.1
57,113.5,1426,19.5,115,3,20.8,45,94.5,340,5,0,6,6
56,114,1654,18.5,133.5,-1,20.25,35,99.225,370,-5,0,-10,-8
61,114.5,2550,23.5,157,5,27.6,36,104.18625,364,-4,0,1,-1.9
64,115,2550,26.5,183.5,3,30.45,41,109.3955625,348,1,0,5,3.1
67,115.5,2550,29.5,213,3,34.6,42,90,326,2,0,1,1.7
50,116,2550,12.5,225.5,-17,19.05,43,90,326,3,0,1,2.3
22,116.5,2550,-15.5,0,-28,-20.2,41,90,326,1,0,-2,-0.4
35,117,2550,-2.5,0,13,5.5,42,90,321,2,0,1,1.7
68,117.5,1521,30.5,0,33,28.7,42,90,326,2,0,0,1.2
60,118,2550,22.5,22.5,-8,7.25,39,94.5,527,-1,0,-3,-2.1
40,118.5,2550,2.5,0,-20,-9,39,99.225,410,-1,0,0,-0.6
53,119,2550,15.5,15.5,13,14.25,44,90,326,4,0,5,4.9
54,119.5,2550,16.5,32,1,10.3,37,90,326,-3,0,-7,-5.3
56,120,1192,18.5,50.5,2,13.45,40,94.5,389,0,0,3,1.5
57,120.5,2550,19.5,70,1,15.3,45,99.225,397,5,0,5,5.5
61,121,2550,23.5,93.5,4,20.75,38,104.18625,382,-2,0,-7,-4.7
65,121.5,2550,27.5,121,4,25.1,43,109.3955625,393,3,0,5,4.3
61,122,2550,23.5,144.5,-4,21.85,33,114.8653406,408,-7,0,-10,-9.2
57,122.5,2443,19.5,164,-4,22.2,45,120.6086077,393,5,0,12,9
57,123,2550,19.5,183.5,0,26.15,36,126.639038,384,-4,0,-9,-6.9
55,123.5,2411,17.5,201,-2,26.1,34,132.9709899,365,-6,0,-2,-4.6
54,124,2550,16.5,217.5,-1,27.85,41,139.6195394,355,1,0,7,4.1
56,124.5,2550,18.5,236,2,32,38,146.6005164,364,-2,0,-3,-2.7
61,125,2550,23.5,259.5,5,37.85,40,90,326,0,0,2,1
71,125.5,2550,33.5,293,10,47.7,43,94.5,372,3,0,3,3.3
70,126,2550,32.5,325.5,-1,45.05,41,99.225,372,1,0,-2,-0.4
5,126.5,2550,-32.5,0,-65,-45.5,44,104.18625,366,4,0,3,3.9
4,127,2550,-33.5,-33.5,-1,-17.25,38,109.3955625,376,-2,0,-6,-4.2
4,127.5,2550,-33.5,-67,0,-20.1,41,114.8653406,384,1,0,3,2.1
7,128,2550,-30.5,-97.5,3,-20.45,39,120.6086077,383,-1,0,-2,-1.6
3,128.5,2550,-34.5,-132,-4,-29,43,126.639038,391,3,0,4,3.8
3,129,2550,-34.5,-166.5,0,-30.45,37,132.9709899,397,-3,0,-6,-4.8
7,129.5,2550,-30.5,-197,4,-29.9,35,139.6195394,397,-5,0,-2,-4
56,130,2550,18.5,0,49,31.9,52,146.6005164,411,12,0,17,15.7
62,130,2550,24.5,24.5,6,15.25,30,153.9305422,441,-10,0,-22,-17
59,130,2550,21.5,46,-3,11.7,50,161.6270693,454,10,0,20,16
53,130,2321,15.5,61.5,-6,9.35,59,165,454,19,19,9,17.8
36,130,2550,-1.5,0,-17,-9.1,73,165,454,33,52,14,32
35,130,2550,-2.5,0,-1,-1.5,68,165,454,28,80,-5,22.3
47,130,2550,9.5,0,12,9.8,65,165,355,25,105,-3,24
43,130,2550,5.5,0,-4,0.2,70,90,2550,30,135,5,34
34,130,2550,-3.5,0,-9,-5.9,73,90,2550,33,168,3,38.1
28,130,2550,-9.5,0,-6,-6.8,21,90,403,-19,0,-52,-37.4
36,130,2550,-1.5,0,8,3.4,55,94.5,412,15,0,34,26
41,130,2550,3.5,0,5,3.9,78,90,321,38,38,23,38.1
37,130,2550,-0.5,0,-4,-2.2,52,94.5,2550,12,50,-26,-0.8
47,130,2550,9.5,0,10,8.8,44,99.225,2550,4,0,-8,-1.6
45,130,2550,7.5,0,-2,2,79,104.18625,368,39,39,35,44.8
31,130,2550,-6.5,0,-14,-9.6,29,109.3955625,1498,-11,0,-50,-31.6
34,130,2550,-3.5,0,3,0.1,24,90,321,-16,-16,-5,-13.7
40,130,2550,2.5,0,6,4,71,94.5,2550,31,0,47,42.1
38,130,2550,0.5,0,-2,-0.8,66,99.225,2550,26,26,-5,15.7
32,130,2550,-5.5,0,-6,-5.2,51,104.18625,2550,11,37,-15,2.8
36,130,2550,-1.5,0,4,1.4,59,90,326,19,56,8,21
36,130,2550,-1.5,0,0,-0.6,59,90,321,19,75,0,18.9
35,130,2550,-2.5,0,-1,-1.5,44,90,321,4,0,-15,-5.1
40,130,2550,2.5,0,5,3.5,55,90,321,15,15,11,16
35,130,2550,-2.5,0,-5,-3.5,64,90,321,24,39,9,22.8
33,130,2464,-4.5,0,-2,-2.8,64,94.5,471,24,63,0,20.7
38,130,2550,0.5,0,5,2.7,66,99.225,474,26,89,2,25.5
39,130,1680,1.5,0,1,1.1,56,104.18625,448,16,105,-10,15.1
40,130,2550,2.5,0,1,1.5,48,90,460,8,0,-8,0.8
47,130,2405,9.5,0,7,7.3,67,94.5,455,27,27,19,28.4
38,130,2550,0.5,0,-9,-4.3,64,99.225,464,24,51,-3,18
31,130,2550,-6.5,0,-7,-6.1,54,104.18625,460,14,65,-10,9.9
37,130,2550,-0.5,0,6,2.8,58,109.3955625,469,18,83,4,21.1
40,130,2550,2.5,0,3,2.5,57,114.8653406,471,17,100,-1,19.7
40,130,2550,2.5,0,0,1,43,120.6086077,475,3,0,-14,-5.2
36,130,2550,-1.5,0,-4,-2.6,51,126.639038,490,11,11,8,11.7
39,130,2550,1.5,0,3,2.1,51,132.9709899,473,11,22,0,8.8
45,130,2550,7.5,0,6,6,37,139.6195394,474,-3,0,-14,-8.8
56,130,2550,18.5,18.5,11,14.75,49,146.6005164,474,9,0,12,11.4
45,130,2550,7.5,0,-11,-2.5,43,153.9305422,475,3,0,-6,-1.2
46,130,2550,8.5,0,1,3.9,41,161.6270693,471,1,0,-2,-0.4
61,130,2550,23.5,23.5,15,19.25,43,165,471,3,0,2,2.8
59,130,2550,21.5,45,-2,12.1,45,165,443,5,0,2,4
54,90,385,16.5,61.5,-5,10.25,37,165,439,-3,0,-8,-5.8
55,90.5,2550,17.5,79,1,15.4,43,165,454,3,0,6,4.8
59,91,1246,21.5,100.5,4,20.65,46,165,418,6,0,3,5.1
65,91.5,2451,27.5,128,6,26.8,32,165,439,-8,0,-14,-11.8
68,92,2420,30.5,158.5,3,29.55,52,165,332,12,0,20,17.2
68,92.5,2550,30.5,189,0,31.1,29,165,404,-11,0,-23,-18.1
70,93,1519,32.5,221.5,2,36.15,38,90,326,-2,0,9,3.3
70,93.5,2550,32.5,254,0,38.4,62,94.5,408,22,0,24,25.2
26,94,2550,-11.5,0,-44,-26.6,20,99.225,427,-20,0,-42,-33
15,94.5,2072,-22.5,-22.5,-11,-16.75,28,104.18625,429,-12,-12,8,-4.4
62,95,1422,24.5,0,47,33.3,57,109.3955625,433,17,0,29,24.7
57,95.5,2550,19.5,19.5,-5,7.25,34,114.8653406,446,-6,0,-23,-15.1
24,96,2550,-13.5,0,-33,-21.9,40,120.6086077,447,0,0,6,3
42,96.5,1360,4.5,0,18,10.8,51,126.639038,433,11,11,11,13.2
67,97,1351,29.5,29.5,25,27.25,37,132.9709899,439,-3,0,-14,-8.8
64,97.5,1326,26.5,56,-3,14.7,37,139.6195394,439,-3,0,0,-1.8
63,98,2550,25.5,81.5,-1,17.85,42,146.6005164,448,2,0,5,3.7
63,98.5,2550,25.5,107,0,20.9,40,153.9305422,437,0,0,-2,-1
64,99,2550,26.5,133.5,1,24.45,41,161.6270693,437,1,0,1,1.1
45,99.5,2550,7.5,0,-19,-6.5,38,165,439,-2,0,-3,-2.7
49,100,2550,11.5,11.5,4,7.75,42,165,435,2,0,4,3.2
63,100.5,2550,25.5,37,14,20.9,43,165,412,3,0,1,2.3
59,101,2550,21.5,58.5,-4,12.45,30,165,404,-10,0,-13,-12.5
58,101.5,2550,20.5,79,-1,15.6,44,165,391,4,0,14,9.4
65,102,2550,27.5,106.5,7,25.15,43,165,370,3,0,-1,1.3
61,102.5,2550,23.5,130,-4,20.4,33,165,365,-7,0,-10,-9.2
68,103,2550,30.5,160.5,7,31.75,46,165,348,6,0,13,10.1
65,103.5,2550,27.5,188,-3,28.3,42,165,340,2,0,-4,-0.8
42,104,2550,4.5,0,-23,-9.7,49,165,383,9,0,7,8.9
18,104.5,2550,-19.5,0,-24,-19.8,27,90,326,-13,0,-22,-18.8
45,105,2550,7.5,0,27,16.5,34,90,326,-6,0,7,-0.1
51,105.5,2550,13.5,13.5,6,9.75,53,90,326,13,0,19,17.3
34,106,2550,-3.5,0,-17,-9.9,43,90,328,3,0,-10,-3.2
36,106.5,2550,-1.5,0,2,0.4,31,90,321,-9,0,-12,-11.4
47,107,2550,9.5,0,11,9.3,43,90,326,3,0,12,7.8
44,107.5,2550,6.5,0,-3,1.1,47,90,326,7,0,4,6.2
42,108,2550,4.5,0,-2,0.8,39,90,328,-1,0,-8,-4.6
40,108.5,2550,2.5,0,-2,0,37,90,328,-3,0,-2,-2.8
40,109,2550,2.5,0,0,1,43,94.5,483,3,0,6,4.8
37,109.5,2550,-0.5,0,-3,-1.7,41,99.225,338,1,0,-2,-0.4
40,90,384,2.5,0,3,2.5,67,104.18625,454,27,27,26,31.9
37,90,357,-0.5,0,-3,-1.7,43,109.3955625,348,3,0,-24,-10.2
33,90,336,-4.5,0,-4,-3.8,33,114.8653406,410,-7,0,-10,-9.2
38,90,326,0.5,0,5,2.7,67,120.6086077,393,27,0,34,33.2
39,90,321,1.5,0,1,1.1,68,126.639038,383,28,28,1,20.1
36,90,326,-1.5,0,-3,-2.1,64,132.9709899,347,24,52,-4,17.6
40,90,326,2.5,0,4,3,66,139.6195394,1344,26,78,2,24.4
37,90,326,-0.5,0,-3,-1.7,65,146.6005164,355,25,103,-1,24.8
36,90,326,-1.5,0,-1,-1.1,71,90,321,31,134,6,35
34,89,439,-3.5,0,-2,-2.4,69,90,326,29,163,-2,32.7
35,88,455,-2.5,0,1,-0.5,9,90,321,-31,0,-60,-48.6
34,87,455,-3.5,0,-1,-1.9,64,94.5,340,24,0,55,41.9
33,86,455,-4.5,0,-1,-2.3,82,99.225,2550,42,42,18,38.4
36,86.5,2237,-1.5,0,3,0.9,49,104.18625,340,9,0,-33,-11.1
38,87,2197,0.5,0,2,1.2,42,90,326,2,0,-7,-2.3
36,87.5,2199,-1.5,0,-2,-1.6,59,90,326,19,19,17,21.8
37,88,2168,-0.5,0,1,0.3,51,90,326,11,30,-8,5.6
39,88.5,2159,1.5,0,2,1.6,49,90,326,9,0,-2,4.4
41,89,1351,3.5,0,2,2.4,56,90,326,16,16,7,14.7
39,89.5,2122,1.5,0,-2,-0.4,56,94.5,340,16,32,0,12.8
36,90,2104,-1.5,0,-3,-2.1,59,99.225,357,19,51,3,18
36,90.5,2099,-1.5,0,0,-0.6,60,104.18625,361,20,71,1,19.6
34,91,2070,-3.5,0,-2,-2.4,58,109.3955625,340,18,89,-2,18.7
37,91.5,2060,-0.5,0,3,1.3,58,90,330,18,107,0,21.5
37,92,2041,-0.5,0,0,-0.2,52,90,326,12,119,-6,16.1
39,92.5,2026,1.5,0,2,1.6,37,90,326,-3,0,-15,-9.3
39,93,2012,1.5,0,0,0.6,64,90,326,24,0,27,27.9
38,93.5,1993,0.5,0,-1,-0.3,68,90,321,28,28,4,21.6
42,94,1969,4.5,0,4,3.8,57,90,321,17,45,-11,9.2
40,94.5,1972,2.5,0,-2,0,67,90,324,27,72,10,28.4
40,95,1936,2.5,0,0,1,66,90,326,26,98,-1,24.9
30,95.5,1921,-7.5,0,-10,-8,53,90,308,13,111,-13,12.4
41,96,1906,3.5,0,11,6.9,40,90,304,0,0,-13,-6.5
42,96.5,1885,4.5,0,1,2.3,50,90,304,10,10,10,12
31,97,1885,-6.5,0,-11,-8.1,56,90,308,16,26,6,15.2
42,97.5,1867,4.5,0,11,7.3,31,90,302,-9,0,-25,-17.9
43,98,1833,5.5,0,1,2.7,48,90,302,8,0,17,13.3
29,98.5,1830,-8.5,0,-14,-10.4,57,90,281,17,17,9,16.4
34,99,1800,-3.5,0,5,1.1,35,90,303,-5,0,-22,-14
41,99.5,1787,3.5,0,7,4.9,45,90,296,5,0,10,8
40,100,1762,2.5,0,-1,0.5,43,90,303,3,0,-2,0.8
38,100.5,1752,0.5,0,-2,-0.8,42,90,296,2,0,-1,0.7
38,101,1726,0.5,0,0,0.2,44,90,297,4,0,2,3.4
36,101.5,1708,-1.5,0,-2,-1.6,46,90,304,6,0,2,4.6
34,102,1692,-3.5,0,-2,-2.4,46,90,304,6,0,0,3.6
34,102.5,1676,-3.5,0,0,-1.4,41,90,297,1,0,-5,-1.9
39,103,1650,1.5,0,5,3.1,38,90,303,-2,0,-3,-2.7
43,103.5,1636,5.5,0,4,4.2,43,90,302,3,0,5,4.3
35,104,1619,-2.5,0,-8,-5,39,90,298,-1,0,-4,-2.6
39,104.5,1597,1.5,0,4,2.6,39,90,298,-1,0,0,-0.6
44,105,1577,6.5,0,5,5.1,46,90,298,6,0,7,7.1
38,105.5,1559,0.5,0,-6,-2.8,29,90,297,-11,0,-17,-15.1
34,106,1543,-3.5,0,-4,-3.4,47,90,297,7,0,18,13.2
33,106.5,1529,-4.5,0,-1,-2.3,46,90,296,6,0,-1,3.1
40,107,1519,2.5,0,7,4.5,33,90,320,-7,0,-13,-10.7
47,107.5,1499,9.5,0,7,7.3,42,90,322,2,0,9,5.7
55,108,1499,17.5,17.5,8,12.75,46,90,304,6,0,4,5.6
56,108.5,1499,18.5,36,1,11.5,34,90,321,-6,0,-12,-9.6
58,109,1499,20.5,56.5,2,14.85,38,90,302,-2,0,4,0.8
59,109.5,1414,21.5,78,1,16.9,45,90,326,5,0,7,6.5
63,110,1398,25.5,103.5,4,22.55,37,90,326,-3,0,-8,-5.8
66,110.5,1381,28.5,132,3,26.1,37,90,321,-3,0,0,-1.8
66,111,1362,28.5,160.5,0,27.45,44,90,321,4,0,7,5.9
66,111.5,1353,28.5,189,0,30.3,41,90,326,1,0,-3,-0.9
67,112,1351,29.5,218.5,1,34.15,35,90,320,-5,0,-6,-6
67,112.5,2550,29.5,248,0,36.6,39,90,326,-1,0,4,1.4
39,113,2550,1.5,0,-28,-13.4,43,90,326,3,0,4,3.8
19,113.5,2550,-18.5,0,-20,-17.4,44,90,326,4,0,1,2.9
56,114,2550,18.5,0,37,25.9,40,90,328,0,0,-4,-2
60,114.5,2550,22.5,22.5,4,13.25,41,90,321,1,0,1,1.1
54,115,2550,16.5,39,-6,7.5,35,90,321,-5,0,-6,-6
59,115.5,2550,21.5,60.5,5,17.15,39,90,321,-1,0,4,1.4
59,116,2550,21.5,82,0,16.8,41,90,326,1,0,2,1.6
59,116.5,2550,21.5,103.5,0,18.95,45,90,326,5,0,4,5
56,117,2550,18.5,122,-3,18.1,41,90,321,1,0,-4,-1.4
55,117.5,2550,17.5,139.5,-1,20.45,38,90,326,-2,0,-3,-2.7
52,118,2550,14.5,154,-3,19.7,38,90,328,-2,0,0,-1.2
47,118.5,2550,9.5,0,-5,1.3,41,94.5,334,1,0,3,2.1
50,119,2550,12.5,12.5,3,7.75,42,90,330,2,0,1,1.7
59,119.5,2550,21.5,34,9,16.5,42,94.5,340,2,0,0,1.2
57,120,2550,19.5,53.5,-2,12.15,43,99.225,348,3,0,1,2.3
