,,,,,,,,,,,,,
,,,,,,,,,,,,,
Variable-Veh 1 Color,Variable-Veh 1 Distance,Variable-Veh 1 Speed,Variable-Veh 1 Deviation,Variable-Veh 1 Integral,Variable-Veh 1 Derivative,Variable-Veh 1 angle,Variable-Veh 2 Color,Variable-Veh 2 Distance,Variable-Veh 2 Speed,Variable-Veh 2 Deviation,Variable-Veh 2 Integral,Variable-Veh 2 Derivative,Variable-Veh 2 angle
41,2336,91,3.5,0,-1,0.9,52,687,99.225,12,25,-1,9.2
17,2049,91.5,-20.5,0,-24,-20.2,54,687,104.18625,14,39,2,13.3
33,2019,92,-4.5,0,16,6.2,49,687,109.3955625,9,0,-5,2.9
67,2282,92.5,29.5,0,34,28.8,22,687,114.8653406,-18,0,-27,-24.3
37,1936,93,-0.5,0,-30,-15.2,19,687,120.6086077,-21,-21,-3,-16.2
6,1946,93.5,-31.5,-31.5,-31,-31.25,48,687,126.639038,8,0,29,19.3
43,1919,94,5.5,0,37,20.7,62,687,132.9709899,22,22,14,22.4
77,1927,94.5,39.5,39.5,34,36.75,67,687,139.6195394,27,49,5,23.6
46,1885,95,8.5,0,-31,-12.1,17,365,146.6005164,-23,0,-50,-38.8
5,1862,95.5,-32.5,0,-41,-33.5,5,2550,153.9305422,-35,-35,-12,-30.5
36,1831,96,-1.5,0,31,14.9,27,2550,161.6270693,-13,-48,22,-1.6
72,1843,96.5,34.5,0,36,31.8,71,2550,165,31,0,44,40.6
41,1807,97,3.5,0,-31,-14.1,62,2550,165,22,22,-9,10.9
6,1795,97.5,-31.5,0,-35,-30.1,36,1122,165,-4,0,-26,-15.4
22,1762,98,-15.5,-15.5,16,0.25,10,1920,165,-30,-30,-26,-34
75,1748,98.5,37.5,0,53,41.5,20,1791,165,-20,-50,10,-12
69,1740,99,31.5,31.5,-6,12.75,69,1007,165,29,0,49,41.9
10,1722,99.5,-27.5,0,-59,-40.5,74,899,165,34,34,5,26.3
12,1708,100,-25.5,-25.5,2,-11.75,69,2550,165,29,63,-5,21.2
63,1692,100.5,25.5,0,51,35.7,27,1290,165,-13,0,-42,-28.8
64,1676,101,26.5,26.5,1,13.75,19,1965,165,-21,-21,-8,-18.7
12,1662,101.5,-25.5,0,-52,-36.2,36,1210,165,-4,0,17,6.1
6,1640,102,-31.5,-31.5,-6,-18.75,74,1183,165,34,0,38,39.4
55,1628,102.5,17.5,0,49,31.5,76,1155,165,36,36,2,26.2
69,1607,103,31.5,31.5,14,22.75,80,2550,165,40,76,4,33.6
13,1588,103.5,-24.5,0,-56,-37.8,79,1534,165,39,115,-1,34.4
4,1573,104,-33.5,-33.5,-9,-21.25,78,1466,90,38,153,-1,37.6
56,1558,104.5,18.5,0,52,33.4,73,1452,90,33,186,-5,35.9
73,1547,105,35.5,35.5,17,26.25,70,1426,90,30,216,-3,38.1
12,1528,105.5,-25.5,0,-61,-40.7,18,2550,90,-22,0,-52,-39.2
5,1511,106,-32.5,-32.5,-7,-19.75,5,1397,94.5,-35,-35,-13,-31
58,1499,106.5,20.5,0,53,34.7,66,1351,99.225,26,0,61,46.1
74,1482,107,36.5,36.5,16,26.25,82,1376,104.18625,42,42,16,37.4
16,1464,107.5,-21.5,0,-58,-37.6,87,2550,109.3955625,47,89,5,39.6
5,1452,108,-32.5,-32.5,-11,-21.75,77,2550,114.8653406,37,126,-10,29.8
46,1430,108.5,8.5,0,41,23.9,9,1397,90,-31,0,-68,-52.6
68,1413,109,30.5,30.5,22,26.25,5,1389,94.5,-35,-35,-4,-26.5
21,1397,109.5,-16.5,0,-47,-30.1,9,2550,99.225,-31,-66,4,-23.2
5,1385,110,-32.5,-32.5,-16,-24.25,67,2550,104.18625,27,0,58,45.2
43,1381,110.5,5.5,0,38,21.2,70,2550,109.3955625,30,30,3,22.5
71,1352,111,33.5,33.5,28,30.75,75,2550,114.8653406,35,65,5,30
41,1352,111.5,3.5,0,-30,-13.6,74,2550,120.6086077,34,99,-1,29.8
8,1352,112,-29.5,0,-33,-28.3,73,1337,126.639038,33,132,-1,32.5
53,1352,112.5,15.5,0,45,28.7,71,2550,90,31,163,-2,33.9
78,1352,113,40.5,40.5,25,32.75,70,2550,90,30,193,-1,36.8
78,1352,113.5,40.5,81,0,24.3,70,2550,90,30,223,0,40.3
78,1352,114,40.5,121.5,0,28.35,66,1210,90,26,249,-4,38.5
79,1352,114.5,41.5,163,1,33.4,31,2550,90,-9,0,-35,-22.9
78,1227,115,40.5,203.5,-1,36.05,5,893,94.5,-35,-35,-26,-37.5
61,1219,115.5,23.5,227,-17,23.6,27,2420,99.225,-13,-48,22,-1.6
15,1219,116,-22.5,0,-46,-32,77,2550,104.18625,37,0,50,47.2
12,1210,116.5,-25.5,-25.5,-3,-14.25,71,2550,109.3955625,31,31,-6,18.7
78,1183,117,40.5,0,66,49.2,66,1271,114.8653406,26,57,-5,18.8
75,1164,117.5,37.5,37.5,-3,17.25,66,1702,120.6086077,26,83,0,23.9
52,1162,118,14.5,52,-23,-0.5,65,1162,126.639038,25,108,-1,25.3
82,1148,118.5,44.5,96.5,30,42.45,66,1201,90,26,134,1,29.5
83,1138,119,45.5,142,1,32.9,66,1196,90,26,160,0,31.6
78,1817,119.5,40.5,182.5,-5,31.95,69,1202,90,29,189,3,37.8
79,1799,120,41.5,224,1,39.5,40,1254,90,0,0,-29,-14.5
68,1779,120.5,30.5,254.5,-11,32.15,5,2550,94.5,-35,-35,-35,-42
6,1756,121,-31.5,0,-62,-43.6,4,2550,99.225,-36,-71,-1,-29.2
5,1741,121.5,-32.5,-32.5,-1,-16.75,27,1237,104.18625,-13,-84,23,-4.7
49,1726,122,11.5,0,44,26.6,71,2550,109.3955625,31,0,44,40.6
66,1714,122.5,28.5,28.5,17,22.75,77,1227,114.8653406,37,37,6,28.9
53,1687,123,15.5,44,-13,4.1,17,1271,120.6086077,-23,0,-60,-43.8
62,1666,123.5,24.5,68.5,9,21.15,13,2354,126.639038,-27,-27,-4,-20.9
78,1649,124,40.5,109,16,35.1,32,2550,132.9709899,-8,0,19,4.7
78,1633,124.5,40.5,149.5,0,31.15,59,2550,139.6195394,19,0,27,24.9
67,1619,125,29.5,179,-11,24.2,61,2271,146.6005164,21,21,2,15.7
52,1611,125.5,14.5,193.5,-15,17.65,49,2253,153.9305422,9,0,-12,-0.6
47,1607,126,9.5,0,-5,1.3,26,2238,161.6270693,-14,0,-23,-19.9
77,1607,126.5,39.5,39.5,30,34.75,25,1227,165,-15,-15,-1,-11
78,2550,127,40.5,80,1,24.7,59,2550,165,19,0,34,28.4
70,2550,127.5,32.5,112.5,-8,20.25,65,2265,165,25,25,6,20.5
43,2550,128,5.5,0,-27,-11.3,57,1155,165,17,42,-8,10.4
27,2550,128.5,-10.5,0,-16,-12.2,26,1179,165,-14,0,-31,-23.9
61,2550,129,23.5,0,34,26.4,8,1119,165,-32,-32,-18,-31.4
72,2550,129.5,34.5,34.5,11,22.75,29,2290,165,-11,-43,21,-0.4
53,2550,130,15.5,50,-19,1.7,71,2116,165,31,0,42,39.6
15,2550,130,-22.5,0,-38,-28,67,2550,165,27,27,-4,16.9
16,2550,130,-21.5,-21.5,1,-10.25,7,2100,165,-33,0,-60,-49.8
73,2550,130,35.5,0,57,42.7,5,1031,165,-35,-35,-2,-25.5
70,2550,130,32.5,32.5,-3,14.75,5,2550,165,-35,-70,0,-28
6,2550,130,-31.5,0,-64,-44.6,54,2108,165,14,0,49,32.9
5,2550,130,-32.5,-32.5,-1,-16.75,72,2550,165,32,32,18,31.4
64,2550,130,26.5,0,59,40.1,75,2550,165,35,67,3,29.2
73,2550,130,35.5,35.5,9,22.25,45,2550,165,5,0,-30,-12
26,2550,130,-11.5,0,-47,-28.1,5,970,165,-35,0,-40,-41
6,2550,130,-31.5,-31.5,-20,-25.75,5,2550,165,-35,-35,0,-24.5
16,2550,130,-21.5,-53,10,-8.9,15,2550,165,-25,-60,10,-16
60,2550,130,22.5,0,44,31,65,1808,165,25,0,50,40
71,2550,130,33.5,33.5,11,22.25,71,1762,165,31,31,6,24.7
13,2550,130,-24.5,0,-58,-38.8,64,1722,165,24,55,-7,16.4
7,2550,130,-30.5,-30.5,-6,-18.25,38,1694,165,-2,0,-26,-14.2
71,2550,130,33.5,0,64,45.4,9,1679,165,-31,-31,-29,-36.2
77,2550,130,39.5,39.5,6,22.75,14,1650,165,-26,-57,5,-18.8
22,2550,130,-15.5,0,-55,-33.7,65,1611,165,25,0,51,40.5
14,1797,130,-23.5,-23.5,-8,-15.75,67,1603,165,27,27,2,19.9
62,2370,130,24.5,0,48,33.8,62,1564,165,22,49,-5,15.6
68,1825,130,30.5,30.5,6,18.25,28,1536,165,-12,0,-34,-24.2
20,1783,130,-17.5,0,-48,-31,8,1519,165,-32,-32,-20,-32.4
5,1732,130,-32.5,-32.5,-15,-23.75,34,1472,165,-6,0,26,9.4
56,1723,130,18.5,0,51,32.9,64,1456,165,24,0,30,29.4
69,2390,130,31.5,31.5,13,22.25,64,1435,165,24,24,0,16.8
18,1665,130,-19.5,0,-51,-33.3,46,1418,165,6,0,-18,-5.4
6,1641,130,-31.5,-31.5,-12,-21.75,29,1387,165,-11,0,-17,-15.1
41,1640,130,3.5,0,35,18.9,21,1385,165,-19,-19,-8,-17.3
68,1678,130,30.5,30.5,27,28.75,53,1385,165,13,0,32,23.8
33,1616,130,-4.5,0,-35,-19.3,71,1326,165,31,31,18,30.7
5,1572,130,-32.5,-32.5,-28,-30.25,70,1326,165,30,61,-1,23.6
29,1558,130,-8.5,0,24,8.6,72,1326,165,32,93,2,29.5
77,1528,130,39.5,0,48,39.8,75,1254,165,35,128,3,35.3
49,1529,130,11.5,11.5,-28,-8.25,74,1227,90,34,162,-1,36.1
6,1490,130,-31.5,0,-43,-34.1,73,1210,90,33,195,-1,38.8
14,1486,130,-23.5,-23.5,8,-7.75,75,1196,90,35,230,2,45
73,1486,130,35.5,0,59,43.7,59,1202,90,19,249,-16,28.3
78,1472,130,40.5,40.5,5,22.75,9,1902,90,-31,0,-50,-43.6
19,1472,130,-18.5,0,-59,-36.9,5,1877,94.5,-35,-35,-4,-26.5
5,1472,130,-32.5,-32.5,-14,-23.25,37,1174,99.225,-3,0,32,14.2
60,1472,130,22.5,0,55,36.5,85,1168,104.18625,45,0,48,51
79,1472,130,41.5,41.5,19,30.25,85,1139,109.3955625,45,45,0,31.5
28,2550,130,-9.5,0,-51,-29.3,54,1156,114.8653406,14,59,-31,-1.2
5,2550,130,-32.5,-32.5,-23,-27.75,6,1800,120.6086077,-34,0,-48,-44.4
18,2550,130,-19.5,-52,13,-6.5,11,1783,126.639038,-29,-29,5,-17.8
62,1856,130,24.5,0,44,31.8,68,1162,132.9709899,28,0,57,45.3
51,1408,130,13.5,13.5,-11,1.25,62,1767,139.6195394,22,22,-6,12.4
6,2063,130,-31.5,0,-45,-35.1,68,1746,146.6005164,28,50,6,24.8
7,2072,130,-30.5,-30.5,1,-14.75,68,1718,153.9305422,28,78,0,24.6
67,2047,130,29.5,0,60,41.8,68,1702,161.6270693,28,106,0,27.4
73,1366,130,35.5,35.5,6,20.75,71,1672,90,31,137,3,33.8
7,2550,130,-30.5,0,-66,-45.2,77,1638,90,37,174,6,42.6
5,2382,130,-32.5,-32.5,-2,-17.25,75,1633,90,35,209,-2,40.9
47,2340,130,9.5,0,42,24.8,72,1619,90,32,241,-3,41.8
61,2550,130,23.5,23.5,14,18.75,62,1089,90,22,263,-10,34.5
26,1280,130,-11.5,0,-35,-22.1,14,1076,90,-26,0,-48,-39.6
18,1250,130,-19.5,-19.5,-8,-13.75,5,1093,94.5,-35,-35,-9,-29
73,2550,130,35.5,0,55,41.7,60,1076,99.225,20,0,55,39.5
71,2230,130,33.5,33.5,-2,15.75,72,326,90,32,32,12,28.4
64,2230,130,26.5,60,-7,13.1,70,1173,94.5,30,62,-2,23.2
67,2227,130,29.5,89.5,3,22.25,66,2550,99.225,26,88,-4,22.4
71,2227,130,33.5,123,4,27.7,39,362,104.18625,-1,0,-27,-14.1
74,336,80,36.5,159.5,3,32.05,11,2304,109.3955625,-29,-29,-28,-34.3
78,2163,80.5,40.5,200,4,38.2,19,2550,114.8653406,-21,-50,8,-13.6
78,1122,81,40.5,240.5,0,40.25,62,1138,120.6086077,22,0,43,34.7
80,1114,81.5,42.5,283,2,46.3,66,2550,126.639038,26,26,4,20.2
80,1062,82,42.5,325.5,0,49.55,56,1525,132.9709899,16,42,-10,8.8
32,1080,82.5,-5.5,0,-48,-26.2,26,1119,139.6195394,-14,0,-30,-23.4
5,1076,83,-32.5,-32.5,-27,-29.75,12,2550,146.6005164,-28,-28,-14,-26.6
15,1066,83.5,-22.5,-55,10,-9.5,43,2550,153.9305422,3,0,31,17.3
88,1046,84,50.5,0,73,56.7,66,1166,161.6270693,26,26,23,29.7
79,1042,84.5,41.5,41.5,-9,16.25,69,2550,165,29,55,3,24.4
37,1024,85,-0.5,0,-42,-21.2,56,954,165,16,71,-13,10.2
34,1028,85.5,-3.5,0,-3,-2.9,11,1111,165,-29,0,-45,-39.9
75,1001,86,37.5,0,41,35.5,4,1054,165,-36,-36,-7,-28.7
74,998,86.5,36.5,36.5,-1,17.75,29,1046,165,-11,-47,25,1.2
30,979,87,-7.5,0,-44,-25,63,2550,165,23,0,34,30.8
26,2550,87.5,-11.5,-11.5,-4,-7.75,69,1012,165,29,29,6,23.3
79,1906,88,41.5,0,53,43.1,47,972,165,7,0,-22,-6.8
78,960,88.5,40.5,40.5,-1,19.75,16,984,165,-24,0,-31,-29.9
70,2550,89,32.5,73,-8,16.3,17,1054,165,-23,-23,1,-15.6
59,2550,89.5,21.5,94.5,-11,12.55,65,982,165,25,0,48,39
56,2550,90,18.5,113,-3,17.2,66,1024,165,26,26,1,18.7
63,2550,90.5,25.5,138.5,7,27.55,25,899,165,-15,0,-41,-29.5
52,2550,91,14.5,153,-11,15.6,8,921,165,-32,-32,-17,-30.9
25,2550,91.5,-12.5,0,-27,-18.5,37,2409,165,-3,0,29,12.7
53,871,92,15.5,0,28,20.2,73,937,165,33,0,36,37.8
78,856,92.5,40.5,40.5,25,32.75,57,842,165,17,17,-16,3.9
78,864,93,40.5,81,0,24.3,8,840,165,-32,0,-49,-43.7
77,1152,93.5,39.5,120.5,-1,27.35,5,818,165,-35,-35,-3,-26
66,2550,94,28.5,149,-11,20.8,51,782,165,11,0,46,29.6
45,2550,94.5,7.5,0,-21,-7.5,65,2550,165,25,25,14,24.5
58,2550,95,20.5,20.5,13,16.75,61,780,165,21,46,-4,15.2
76,2550,95.5,38.5,59,18,30.3,43,765,165,3,0,-18,-7.2
69,2550,96,31.5,90.5,-7,18.15,18,757,165,-22,0,-25,-25.7
20,2550,96.5,-17.5,0,-49,-31.5,18,757,165,-22,-22,0,-15.4
11,2494,97,-26.5,-26.5,-9,-17.75,63,748,165,23,0,45,36.3
75,2473,97.5,37.5,0,64,47,72,1679,165,32,32,9,26.9
77,2457,98,39.5,39.5,2,20.75,50,734,165,10,42,-22,-0.8
55,2456,98.5,17.5,57,-22,1.7,7,750,165,-33,0,-43,-41.3
30,2443,99,-7.5,0,-25,-15.5,7,728,165,-33,-33,0,-23.1
40,2430,99.5,2.5,0,10,6,77,728,165,37,0,70,57.2
69,2416,100,31.5,31.5,29,30.25,71,2550,165,31,31,-6,18.7
59,2405,100.5,21.5,53,-10,8.9,64,2550,165,24,55,-7,16.4
6,2390,101,-31.5,0,-53,-39.1,36,2124,165,-4,0,-28,-16.4
4,2378,101.5,-33.5,-33.5,-2,-17.75,6,2550,165,-34,-34,-30,-38.8
70,2354,102,32.5,0,66,46,30,2550,165,-10,-44,24,1.6
77,2340,102.5,39.5,39.5,7,23.25,80,2550,165,40,0,50,49
21,2340,103,-16.5,0,-56,-34.6,80,1372,165,40,40,0,28
6,2340,103.5,-31.5,-31.5,-15,-23.25,37,2550,165,-3,0,-43,-23.3
25,2320,104,-12.5,-44,19,0.1,7,1288,165,-33,-33,-30,-38.1
61,2306,104.5,23.5,0,36,27.4,12,1286,165,-28,-61,5,-20.4
55,2291,105,17.5,17.5,-6,5.75,72,1255,165,32,0,60,49.2
15,2282,105.5,-22.5,0,-40,-29,67,2550,165,27,27,-5,16.4
19,2265,106,-18.5,-18.5,4,-7.25,61,2282,165,21,48,-6,14.4
71,2252,106.5,33.5,0,52,39.4,62,2550,165,22,70,1,20.7
72,2230,107,34.5,34.5,1,17.75,67,2550,165,27,97,5,28.4
7,2550,107.5,-30.5,0,-65,-44.7,70,2154,165,30,127,3,32.2
5,2550,108,-32.5,-32.5,-2,-17.25,77,2550,90,37,164,7,42.1
66,2550,108.5,28.5,0,61,41.9,75,1145,90,35,199,-2,39.9
67,2550,109,29.5,29.5,1,15.25,84,1119,90,44,243,9,55.2
13,2550,109.5,-24.5,0,-54,-36.8,85,1093,90,45,288,1,56.3
5,2550,110,-32.5,-32.5,-8,-20.25,82,1058,90,42,330,-3,56.7
35,2550,110.5,-2.5,0,30,14,73,1044,90,33,363,-9,51.6
57,2550,111,19.5,0,22,18.8,80,1052,90,40,403,7,67.8
21,2550,111.5,-16.5,0,-36,-24.6,6,595,90,-34,0,-74,-57.4
6,2550,112,-31.5,-31.5,-15,-23.25,8,605,94.5,-32,-32,2,-21.4
49,2550,112.5,11.5,0,43,26.1,5,559,99.225,-35,-67,-3,-29.2
70,2550,113,32.5,32.5,21,26.75,8,574,104.18625,-32,-99,3,-27.6
24,2550,113.5,-13.5,0,-46,-28.4,6,574,109.3955625,-34,-133,-2,-34.7
6,2550,114,-31.5,-31.5,-18,-24.75,5,758,90,-35,-168,-1,-38.3
22,2550,114.5,-15.5,-47,16,-2.9,5,2550,90,-35,-203,0,-41.3
61,2550,115,23.5,0,39,28.9,5,2550,90,-35,-238,0,-44.8
55,2550,115.5,17.5,17.5,-6,5.75,72,2550,90,32,0,67,52.7
10,2550,116,-27.5,0,-45,-33.5,75,1848,94.5,35,35,3,26
9,2550,116.5,-28.5,-28.5,-1,-14.75,79,2550,99.225,39,74,4,32.8
74,2550,117,36.5,0,65,47.1,80,1746,104.18625,40,114,1,35.9
76,2550,117.5,38.5,38.5,2,20.25,82,2550,90,42,156,2,41.8
6,2550,118,-31.5,0,-70,-47.6,82,2550,90,42,198,0,45
5,2550,118.5,-32.5,-32.5,-1,-16.75,82,864,90,42,240,0,49.2
75,2550,119,37.5,0,70,50,82,864,90,42,282,0,53.4
77,2550,119.5,39.5,39.5,2,20.75,81,864,90,41,323,-1,56.4
30,2550,120,-7.5,0,-47,-26.5,68,758,90,28,351,-13,45.4
14,2550,120.5,-23.5,-23.5,-16,-19.75,6,658,90,-34,0,-62,-51.4
63,2550,121,25.5,0,49,34.7,5,654,94.5,-35,-35,-1,-25
74,1824,121.5,36.5,36.5,11,23.75,4,639,99.225,-36,-71,-1,-29.2
29,2550,122,-8.5,0,-45,-25.9,5,660,104.18625,-35,-106,1,-31.1
5,2550,122.5,-32.5,-32.5,-24,-28.25,56,670,90,16,0,51,35.1
29,2550,123,-8.5,0,24,8.6,67,714,94.5,27,27,11,24.4
70,1786,123.5,32.5,0,41,33.5,67,714,99.225,27,54,0,21.6
38,1764,124,0.5,0,-32,-15.8,65,714,104.18625,25,79,-2,21.9
5,1764,124.5,-32.5,0,-33,-29.5,59,689,109.3955625,19,98,-6,18.2
10,2550,125,-27.5,-27.5,5,-11.25,44,698,114.8653406,4,0,-15,-5.1
64,1738,125.5,26.5,0,54,37.6,14,681,120.6086077,-26,0,-30,-30.6
74,2550,126,36.5,36.5,10,23.25,22,728,126.639038,-18,-18,8,-8.6
16,2550,126.5,-21.5,0,-58,-37.6,69,693,132.9709899,29,0,47,40.9
5,1680,127,-32.5,-32.5,-11,-21.75,83,698,139.6195394,43,43,14,37.1
45,1672,127.5,7.5,0,40,23,40,742,146.6005164,0,0,-43,-21.5
72,1640,128,34.5,34.5,27,30.75,5,726,153.9305422,-35,-35,-35,-42
46,2550,128.5,8.5,0,-26,-9.6,5,730,161.6270693,-35,-70,0,-28
6,2550,129,-31.5,0,-40,-32.6,33,689,165,-7,0,28,9.8
26,1573,129.5,-11.5,-11.5,20,4.25,68,726,165,28,0,35,34.3
76,1571,130,38.5,0,50,40.4,64,718,165,24,24,-4,14.8
54,1572,130,16.5,16.5,-22,-2.75,30,689,165,-10,0,-34,-23
16,2550,130,-21.5,0,-38,-27.6,22,704,165,-18,-18,-8,-16.6
46,1498,130,8.5,0,30,18.4,66,326,90,26,0,44,37.6
78,1474,130,40.5,40.5,32,36.25,70,693,94.5,30,30,4,23
71,1456,130,33.5,74,-7,17.3,66,658,99.225,26,56,-4,19.2
53,1422,130,15.5,89.5,-18,6.15,18,658,104.18625,-22,0,-48,-37.2
68,1444,130,30.5,120,15,31.7,5,658,109.3955625,-35,-35,-13,-31
74,2550,130,36.5,156.5,6,33.25,27,658,114.8653406,-13,-48,22,-1.6
70,2550,130,32.5,189,-4,29.9,66,705,120.6086077,26,0,39,35.1
69,1422,130,31.5,220.5,-1,34.15,69,710,126.639038,29,29,3,21.8
63,2550,130,25.5,246,-6,31.8,64,720,132.9709899,24,53,-5,17.2
38,2550,130,0.5,0,-25,-12.3,10,710,139.6195394,-30,0,-54,-45
19,2550,130,-18.5,0,-19,-16.9,10,706,146.6005164,-30,-30,0,-21
76,2550,130,38.5,0,57,43.9,23,712,153.9305422,-17,-47,13,-8.4
82,2550,130,44.5,44.5,6,25.25,59,744,161.6270693,19,0,36,29.4
80,2550,130,42.5,87,-2,24.7,70,736,165,30,30,11,26.5
73,2550,130,35.5,122.5,-7,22.95,59,736,165,19,49,-11,10.8
64,2550,130,26.5,149,-9,21,22,691,165,-18,0,-37,-29.3
48,2550,130,10.5,159.5,-16,12.15,7,680,165,-33,-33,-15,-30.6
27,2550,130,-10.5,0,-21,-14.7,32,720,165,-8,0,25,7.7
58,2550,130,20.5,0,31,23.7,66,679,165,26,0,34,32.6
78,2550,130,40.5,40.5,20,30.25,57,704,165,17,17,-9,7.4
80,2550,130,42.5,83,2,26.3,15,704,165,-25,0,-42,-36
79,2550,130,41.5,124.5,-1,28.55,9,693,165,-31,-31,-6,-24.7
79,2550,130,41.5,166,0,33.2,50,693,165,10,0,41,26.5
79,2550,130,41.5,207.5,0,37.35,67,693,165,27,27,17,27.4
52,2550,130,14.5,222,-27,14.5,46,693,165,6,0,-21,-6.9
19,2550,130,-18.5,0,-33,-23.9,8,578,165,-32,0,-38,-38.2
52,2550,130,14.5,0,33,22.3,11,672,165,-29,-29,3,-18.8
80,2550,130,42.5,42.5,28,35.25,70,2550,165,30,0,59,47.5
80,2550,130,42.5,85,0,25.5,70,2550,165,30,30,0,21
75,2550,130,37.5,122.5,-5,24.75,66,2550,165,26,56,-4,19.2
61,2550,130,23.5,146,-14,17,47,2550,165,7,0,-19,-5.3
37,2550,130,-0.5,0,-24,-12.2,11,2167,165,-29,0,-36,-35.4
21,2550,130,-16.5,-16.5,-16,-16.25,8,2550,165,-32,-32,-3,-23.9
54,2550,130,16.5,0,33,23.1,65,2550,165,25,0,57,43.5
75,2550,130,37.5,37.5,21,29.25,79,1557,165,39,39,14,34.3
10,2550,130,-27.5,0,-65,-43.5,60,891,165,20,59,-19,8.4
6,2550,130,-31.5,-31.5,-4,-17.75,18,2550,165,-22,0,-42,-34.2
62,2550,130,24.5,0,56,37.8,35,1503,165,-5,0,17,5.5
54,2550,130,16.5,16.5,-8,4.25,69,2550,165,29,0,34,34.4
15,2550,130,-22.5,0,-39,-28.5,67,2550,165,27,27,-2,17.9
11,2550,130,-26.5,-26.5,-4,-15.25,70,1422,165,30,57,3,25.2
58,2550,130,20.5,0,47,31.7,66,1436,165,26,83,-4,21.9
73,2550,130,35.5,35.5,15,25.25,68,2550,165,28,111,2,28.9
18,2550,130,-19.5,0,-55,-35.3,72,2550,90,32,143,4,35.5
6,2550,130,-31.5,-31.5,-12,-21.75,70,2550,90,30,173,-2,34.3
76,2550,130,38.5,0,70,50.4,72,2550,90,32,205,2,40.7
78,2550,130,40.5,40.5,2,21.25,75,2550,90,35,240,3,46.5
4,2550,130,-33.5,0,-74,-50.4,78,2550,90,38,278,3,52.1
7,2550,130,-30.5,-30.5,3,-13.75,88,2550,90,48,326,10,66.4
72,2550,130,34.5,0,65,46.3,80,2550,90,40,366,-8,56.6
77,2550,130,39.5,39.5,5,22.25,15,2550,90,-25,0,-65,-47.5
14,2550,130,-23.5,0,-63,-40.9,5,563,94.5,-35,-35,-10,-29.5
5,2550,130,-32.5,-32.5,-9,-20.75,5,592,99.225,-35,-70,0,-28
48,2550,130,10.5,0,43,25.7,5,635,104.18625,-35,-105,0,-31.5
70,2550,130,32.5,32.5,22,27.25,5,609,90,-35,-140,0,-35
18,2550,130,-19.5,0,-52,-33.8,24,609,90,-16,-156,19,-15.7
5,2550,130,-32.5,-32.5,-13,-22.75,76,2550,90,36,0,52,47.6
65,2550,130,27.5,0,60,41,79,2550,94.5,39,39,3,28.8
71,2550,130,33.5,33.5,6,19.75,80,2550,99.225,40,79,1,32.4
15,2550,130,-22.5,0,-56,-37,80,2550,104.18625,40,119,0,35.9
5,2550,130,-32.5,-32.5,-10,-21.25,78,2550,90,38,157,-2,37.5
54,1875,130,16.5,0,49,31.1,73,2550,90,33,190,-5,36.3
70,1864,130,32.5,32.5,16,24.25,70,674,90,30,220,-3,38.5
10,2550,130,-27.5,0,-60,-41,63,654,90,23,243,-7,34.6
5,2550,130,-32.5,-32.5,-5,-18.75,22,740,90,-18,0,-41,-31.3
72,1799,130,34.5,0,67,47.3,3,2550,94.5,-37,-37,-19,-35.4
